Date,open,close,volume
2000-01-14,102.0,100.44,29872700.0
2000-01-21,101.0,111.31,30213200.0
2000-01-28,108.44,101.62,18470300.0
2000-02-04,101.0,108.0,21289500.0
2000-02-11,108.0,108.75,14859900.0
2000-02-18,109.31,111.25,15664900.0
2000-02-25,110.12,110.37,13580100.0
2000-03-03,110.12,128.0,21508200.0
2000-03-10,126.0,125.75,11429700.0
2000-03-17,122.12,125.0,16600800.0
2000-03-24,123.5,138.69,20591900.0
2000-03-31,137.63,135.81,13759100.0
2000-04-07,135.5,131.75,17398400.0
2000-04-14,131.69,111.87,25827400.0
2000-04-20,109.5,118.87,18238900.0
2000-04-28,115.0,124.06,15878200.0
2000-05-05,124.87,113.12,14607300.0
2000-05-12,112.09,107.62,16551700.0
2000-05-19,108.06,94.0,23499300.0
2000-05-26,93.75,86.37,22673700.0
2000-06-02,87.62,92.56,25386200.0
2000-06-09,93.31,95.75,14973700.0
2000-06-16,96.37,91.19,13137300.0
2000-06-23,90.56,51.69,24381700.0
2000-06-30,52.5,52.38,21464500.0
2000-07-07,52.13,54.44,16235600.0
2000-07-14,54.09,57.69,28876100.0
2000-07-21,58.25,53.56,30323000.0
2000-07-28,52.56,48.31,24413000.0
2000-08-04,49.16,47.38,18892100.0
2000-08-11,47.88,47.69,22025600.0
2000-08-18,47.59,50.0,15635900.0
2000-08-25,50.25,56.81,23095700.0
2000-09-01,57.25,63.44,28355300.0
2000-09-08,62.66,58.88,19054100.0
2000-09-15,58.69,55.23,26829100.0
2000-09-22,55.25,52.19,38582600.0
2000-09-29,52.75,25.75,170178100.0
2000-10-06,26.69,22.19,132403500.0
2000-10-13,22.62,22.06,87962600.0
2000-10-20,22.31,19.5,81324100.0
2000-10-27,20.27,18.56,62251200.0
2000-11-03,19.12,22.25,57267000.0
2000-11-10,22.44,19.06,36011000.0
2000-11-17,18.75,18.5,32298700.0
2000-11-24,18.59,19.31,20562200.0
2000-12-01,19.87,17.06,39560200.0
2000-12-08,17.19,15.06,57223300.0
2000-12-15,15.19,14.06,32873600.0
2000-12-22,14.56,15.0,34822200.0
2000-12-29,14.88,14.88,26389200.0
2001-01-05,14.88,16.37,43234600.0
2001-01-12,16.94,17.19,49473600.0
2001-01-19,17.44,19.5,56261900.0
2001-01-26,19.06,19.56,55151400.0
2001-02-02,19.56,20.62,54923100.0
2001-02-09,20.5,19.12,41730800.0
2001-02-16,19.06,19.0,24922100.0
2001-02-23,19.19,18.81,25553200.0
2001-03-02,19.06,19.25,32140200.0
2001-03-09,19.37,20.25,35348400.0
2001-03-16,19.69,19.62,41281400.0
2001-03-23,19.75,23.0,51692500.0
2001-03-30,23.13,22.07,51363400.0
2001-04-06,22.09,20.59,38691700.0
2001-04-12,20.69,22.42,24231900.0
2001-04-20,22.09,25.04,82827500.0
2001-04-27,24.34,26.2,44681300.0
2001-05-04,26.7,25.75,33449100.0
2001-05-11,25.62,22.85,25158900.0
2001-05-18,22.89,23.53,24281200.0
2001-05-25,23.63,22.76,28311700.0
2001-06-01,22.32,20.89,39143500.0
2001-06-08,21.08,21.32,29369600.0
2001-06-15,21.05,20.44,33236700.0
2001-06-22,20.41,22.26,30821000.0
2001-06-29,22.5,23.25,34826100.0
2001-07-06,23.64,22.03,14246500.0
2001-07-13,22.09,24.85,40585500.0
2001-07-20,24.88,19.98,60164900.0
2001-07-27,20.09,18.96,31015900.0
2001-08-03,19.12,19.5,21797600.0
2001-08-10,19.04,19.02,16642800.0
2001-08-17,19.1,18.07,20763300.0
2001-08-24,18.14,18.57,19989100.0
2001-08-31,18.6,18.55,20945500.0
2001-09-07,18.5,17.28,22008400.0
2001-09-10,17.0,17.37,5515100.0
2001-09-21,16.0,15.73,38216400.0
2001-09-28,16.11,15.51,33037300.0
2001-10-05,15.49,16.14,33409700.0
2001-10-12,15.57,18.01,23424000.0
2001-10-19,17.95,18.3,28332200.0
2001-10-26,18.21,18.67,35451100.0
2001-11-02,18.57,18.57,23212400.0
2001-11-09,18.84,18.71,25200700.0
2001-11-16,18.66,18.97,19482400.0
2001-11-23,19.0,19.84,15549300.0
2001-11-30,19.94,21.3,26545200.0
2001-12-07,21.06,22.54,29868100.0
2001-12-14,22.29,20.39,17065600.0
2001-12-21,20.4,21.0,21001900.0
2001-12-28,20.9,22.43,12279700.0
2002-01-04,22.51,23.69,30165400.0
2002-01-11,23.72,21.05,36142800.0
2002-01-18,21.01,22.17,40582100.0
2002-01-25,22.27,23.25,23223400.0
2002-02-01,23.4,24.41,31519600.0
2002-02-08,24.32,24.03,40714300.0
2002-02-15,23.93,23.9,26002000.0
2002-02-22,23.76,22.74,27302300.0
2002-03-01,22.85,23.45,45054800.0
2002-03-08,23.26,24.66,24592700.0
2002-03-15,24.6,24.95,20996500.0
2002-03-22,24.95,24.09,29638700.0
2002-03-28,24.07,23.67,13514800.0
2002-04-05,24.7,24.74,22039600.0
2002-04-12,24.16,25.06,25098600.0
2002-04-19,25.06,24.98,37273500.0
2002-04-26,24.84,23.01,20402300.0
2002-05-03,23.16,23.51,22108600.0
2002-05-10,23.35,23.32,24805500.0
2002-05-17,23.52,25.01,28419400.0
2002-05-24,24.57,24.15,24595600.0
2002-05-31,23.69,23.3,16667500.0
2002-06-07,23.39,21.4,30935500.0
2002-06-14,21.48,20.1,34513800.0
2002-06-21,20.24,16.85,57665200.0
2002-06-28,16.77,17.72,32385800.0
2002-07-05,17.71,18.74,15867100.0
2002-07-12,18.52,17.5,26107200.0
2002-07-19,17.43,14.96,51837800.0
2002-07-26,14.75,14.34,34365000.0
2002-08-02,14.48,14.45,24080600.0
2002-08-09,14.51,15.0,22189600.0
2002-08-16,14.9,15.81,25286100.0
2002-08-23,15.78,15.73,18342300.0
2002-08-30,15.95,14.75,18890400.0
2002-09-06,14.49,14.38,19738700.0
2002-09-13,14.28,14.17,20766200.0
2002-09-20,14.14,14.87,28607400.0
2002-09-27,14.76,14.72,21140200.0
2002-10-04,14.4,14.03,21753400.0
2002-10-11,13.97,14.51,29844300.0
2002-10-18,14.55,14.34,29734700.0
2002-10-25,14.26,15.42,19991500.0
2002-11-01,15.55,16.36,24371800.0
2002-11-08,16.5,15.84,23752600.0
2002-11-15,15.75,15.95,16271700.0
2002-11-22,16.19,16.01,21975200.0
2002-11-29,16.03,15.5,15534300.0
2002-12-06,15.9,14.95,25734400.0
2002-12-13,14.94,14.79,19862800.0
2002-12-20,14.81,14.14,23046500.0
2002-12-27,14.16,14.06,5904000.0
2003-01-03,14.08,14.9,12225900.0
2003-01-10,15.03,14.72,24158500.0
2003-01-17,14.9,14.1,27906500.0
2003-01-24,14.21,13.8,17898600.0
2003-01-31,13.68,14.36,32124800.0
2003-02-07,14.41,14.15,22369000.0
2003-02-14,14.26,14.67,18091900.0
2003-02-21,14.75,15.0,16304700.0
2003-02-28,14.86,15.01,16704100.0
2003-03-07,15.01,14.53,13530400.0
2003-03-14,14.51,14.78,17979800.0
2003-03-21,14.89,15.0,22006000.0
2003-03-28,14.67,14.57,13836400.0
2003-04-04,14.34,14.41,15609000.0
2003-04-11,14.85,13.2,35220200.0
2003-04-17,13.71,13.12,43560000.0
2003-04-25,13.13,13.35,21303500.0
2003-05-02,13.48,14.45,39592000.0
2003-05-09,14.77,18.3,96441100.0
2003-05-16,18.15,18.8,33005000.0
2003-05-23,18.53,18.32,27719600.0
2003-05-30,17.96,17.95,24041500.0
2003-06-06,18.1,17.15,26741700.0
2003-06-13,16.94,17.42,19741900.0
2003-06-20,17.6,19.2,28733000.0
2003-06-27,19.301,18.73,29983100.0
2003-07-03,18.68,19.13,15468100.0
2003-07-11,19.27,19.85,19008000.0
2003-07-18,20.01,20.859,30286300.0
2003-07-25,20.69,21.54,17342700.0
2003-08-01,21.5,20.73,17716800.0
2003-08-08,20.53,19.64,18518900.0
2003-08-15,19.82,19.71,16150200.0
2003-08-22,19.86,20.88,19736900.0
2003-08-29,20.78,22.61,19843300.0
2003-09-05,22.66,22.5,16979900.0
2003-09-12,22.48,23.1,17253200.0
2003-09-19,22.81,22.58,22216300.0
2003-09-26,22.18,20.69,27414100.0
2003-10-03,21.49,21.69,24837500.0
2003-10-10,21.67,23.68,29245700.0
2003-10-17,23.73,22.75,44658600.0
2003-10-24,22.6,22.6,17897500.0
2003-10-31,22.75,22.89,20705700.0
2003-11-07,22.83,22.5,26460100.0
2003-11-14,22.45,21.46,21413800.0
2003-11-21,21.35,20.28,23597500.0
2003-11-28,20.5,20.91,17351900.0
2003-12-05,21.04,20.85,20040100.0
2003-12-12,20.78,20.89,16616600.0
2003-12-19,21.49,19.7,32528600.0
2003-12-26,19.65,20.78,17263100.0
2004-01-02,20.91,21.28,13525100.0
2004-01-09,21.42,23.0,42482200.0
2004-01-16,23.16,22.72,56743500.0
2004-01-23,22.67,22.56,17406800.0
2004-01-30,22.46,22.56,22352500.0
2004-02-06,22.46,22.71,23571100.0
2004-02-13,22.62,23.0,23073500.0
2004-02-20,23.1,22.4,16308500.0
2004-02-27,22.45,23.92,24940300.0
2004-03-05,24.09,26.74,53648600.0
2004-03-12,26.79,27.56,54879900.0
2004-03-19,27.03,25.86,39790000.0
2004-03-26,25.37,27.04,39626800.0
2004-04-02,27.4,27.5,30249800.0
2004-04-08,27.48,27.53,20351800.0
2004-04-16,27.5,29.18,61983000.0
2004-04-23,28.12,27.7,36663600.0
2004-04-30,27.58,25.78,29883100.0
2004-05-07,26.0,26.67,26755700.0
2004-05-14,26.27,27.06,23004000.0
2004-05-21,26.7,27.11,22469500.0
2004-05-28,27.25,28.06,22490000.0
2004-06-04,27.79,28.78,20551600.0
2004-06-10,29.04,30.74,23540700.0
2004-06-18,30.65,32.91,45639900.0
2004-06-25,33.1,33.7,30670300.0
2004-07-02,33.9,31.08,48880700.0
2004-07-09,31.27,30.03,21236000.0
2004-07-16,30.01,32.2,69994700.0
2004-07-23,32.05,30.7,31533300.0
2004-07-30,30.85,32.34,28020900.0
2004-08-06,31.18,29.78,28392900.0
2004-08-13,29.85,30.84,27116500.0
2004-08-20,30.88,30.8,32661600.0
2004-08-27,30.86,34.35,44269400.0
2004-09-03,34.02,35.23,32325400.0
2004-09-10,35.4,35.87,25622100.0
2004-09-17,35.86,37.14,31673100.0
2004-09-24,36.9,37.29,32147000.0
2004-10-01,36.97,38.67,34189800.0
2004-10-08,39.01,39.06,39498700.0
2004-10-15,38.8,45.5,102618300.0
2004-10-22,44.79,47.41,68132600.0
2004-10-29,47.19,52.4,68839000.0
2004-11-05,52.5,54.72,83390800.0
2004-11-12,54.53,55.5,41327900.0
2004-11-19,55.08,55.17,40952300.0
2004-11-26,58.04,64.55,96796300.0
2004-12-03,69.0,62.68,103005000.0
2004-12-10,64.31,65.15,80607100.0
2004-12-17,65.74,64.99,55691700.0
2004-12-23,65.48,64.01,54362500.0
2004-12-31,64.64,64.4,40084600.0
2005-01-07,64.78,69.25,96468600.0
2005-01-14,69.9,70.2,199858900.0
2005-01-21,69.74,70.49,64010900.0
2005-01-28,70.98,73.98,68717800.0
2005-02-04,74.58,78.84,83477900.0
2005-02-11,78.93,81.21,87500100.0
2005-02-18,83.16,86.81,141154500.0
2005-02-25,86.3,88.99,89268100.0
2005-03-04,44.68,42.81,122158100.0
2005-03-11,42.8,40.27,150160300.0
2005-03-18,40.52,42.96,126924200.0
2005-03-24,43.29,42.5,73395400.0
2005-04-01,42.75,40.89,86040900.0
2005-04-08,40.99,43.74,96714900.0
2005-04-15,44.22,35.35,273426800.0
2005-04-22,35.03,35.5,176881200.0
2005-04-29,36.49,36.06,122056900.0
2005-05-06,36.21,37.24,75873200.0
2005-05-13,37.24,34.77,161103400.0
2005-05-20,34.56,37.55,105184800.0
2005-05-27,37.85,40.56,102627500.0
2005-06-03,40.66,38.24,78173600.0
2005-06-10,38.33,35.81,108229500.0
2005-06-17,35.89,38.31,88955800.0
2005-06-24,37.85,37.76,78719000.0
2005-07-01,36.84,36.5,73829300.0
2005-07-08,36.6,38.25,54405500.0
2005-07-15,38.37,41.55,151585900.0
2005-07-22,41.41,44.0,86290200.0
2005-07-29,43.99,42.65,59298600.0
2005-08-05,42.6,42.99,49310100.0
2005-08-12,43.0,46.1,75221000.0
2005-08-19,46.48,45.83,105114400.0
2005-08-26,46.15,45.74,64025700.0
2005-09-02,45.27,46.22,62741400.0
2005-09-09,46.69,51.31,110713400.0
2005-09-16,51.1,51.21,86652400.0
2005-09-23,51.05,53.2,109303300.0
2005-09-30,54.03,53.61,113653200.0
2005-10-07,54.16,51.3,110471500.0
2005-10-14,51.84,54.0,261857300.0
2005-10-21,53.98,55.66,156771200.0
2005-10-28,55.25,54.47,103135800.0
2005-11-04,55.2,61.15,153928900.0
2005-11-11,60.85,61.54,98440000.0
2005-11-18,61.54,64.56,103302000.0
2005-11-25,64.82,69.34,69030700.0
2005-12-02,70.72,72.63,150510100.0
2005-12-09,71.95,74.3305,123787400.0
2005-12-16,74.87,71.11,132209300.0
2005-12-23,71.11,73.35,74450300.0
2005-12-30,74.0,71.89,75106900.0
2006-01-06,72.332,76.3,92168500.0
2006-01-13,76.73,85.5899,232350700.0
2006-01-20,85.7,76.089,173816700.0
2006-01-27,76.1,72.03,200465100.0
2006-02-03,71.28,71.847,151163400.0
2006-02-10,72.16,67.31,246569800.0
2006-02-17,66.52,70.29,168870800.0
2006-02-24,70.63,71.46,112482400.0
2006-03-03,72.02,67.72,149463600.0
2006-03-10,67.6,63.19,152901500.0
2006-03-17,65.61,64.66,141317300.0
2006-03-24,65.21,59.96,207018200.0
2006-03-31,60.23,62.72,251115600.0
2006-04-07,63.66,69.79,292504700.0
2006-04-13,70.24,66.469,118478700.0
2006-04-21,66.51,67.04,180670900.0
2006-04-28,66.92,70.39,126891500.0
2006-05-05,70.78,71.89,129763100.0
2006-05-12,72.99,67.7,108602500.0
2006-05-19,67.37,64.51,138015000.0
2006-05-26,63.87,63.549,115205100.0
2006-06-02,63.29,61.66,124024100.0
2006-06-09,61.15,59.52,151987500.0
2006-06-16,58.83,57.56,168037500.0
2006-06-23,57.83,58.83,138095800.0
2006-06-30,59.17,57.27,124319500.0
2006-07-07,57.52,55.4,76627900.0
2006-07-14,55.7,50.67,161594300.0
2006-07-21,51.73,60.72,224277600.0
2006-07-28,61.26,65.59,129889500.0
2006-08-04,66.83,68.3,173188800.0
2006-08-11,67.72,63.65,166946600.0
2006-08-18,64.05,67.91,124205700.0
2006-08-25,67.3,68.75,101378700.0
2006-09-01,68.5,68.38,119601000.0
2006-09-08,68.97,72.52,148230000.0
2006-09-15,72.43,74.1,198697600.0
2006-09-22,73.8,73.0,132048400.0
2006-09-29,73.81,76.98,139347700.0
2006-10-06,75.1,74.22,124402600.0
2006-10-13,73.8,75.02,100668500.0
2006-10-20,75.19,79.95,152711300.0
2006-10-27,79.99,80.41,100309200.0
2006-11-03,79.985,78.29,89641300.0
2006-11-10,78.95,83.12,105298000.0
2006-11-17,83.22,85.85,101975600.0
2006-11-24,85.4,91.63,85145700.0
2006-12-01,92.51,91.32,176202100.0
2006-12-08,91.88,88.26,135702300.0
2006-12-15,88.9,87.72,141275800.0
2006-12-22,87.625,82.2,132770600.0
2006-12-29,82.15,84.84,165098200.0
2007-01-05,86.29,85.05,104297200.0
2007-01-12,85.96,94.62,351865300.0
2007-01-19,95.68,88.5,236407700.0
2007-01-26,89.14,85.38,195789700.0
2007-02-02,86.3,84.75,129342000.0
2007-02-09,84.3,83.27,144630100.0
2007-02-16,84.43,84.83,92020300.0
2007-02-23,84.65,89.07,111754800.0
2007-03-02,89.84,85.41,177023800.0
2007-03-09,85.89,87.97,112543500.0
2007-03-16,88.07,89.59,125896000.0
2007-03-23,90.24,93.52,103612500.0
2007-03-30,93.99,92.91,145202100.0
2007-04-05,94.14,94.68,68508100.0
2007-04-13,95.21,90.24,96123000.0
2007-04-20,90.57,90.97,99060400.0
2007-04-27,91.585,99.92,194995300.0
2007-05-04,100.09,100.81,93294400.0
2007-05-11,101.08,108.74,150509500.0
2007-05-18,109.62,110.02,146066600.0
2007-05-25,110.31,113.62,130142800.0
2007-06-01,114.45,118.4,153802400.0
2007-06-08,118.63,124.49,217016500.0
2007-06-15,126.0,120.5,243095100.0
2007-06-22,123.28,123.0,151788000.0
2007-06-29,124.19,122.04,187896100.0
2007-07-06,121.05,132.3,160181800.0
2007-07-13,132.38,137.73,167314800.0
2007-07-20,138.39,143.75,153699800.0
2007-07-27,143.31,143.85,274131900.0
2007-08-03,144.33,131.8499,219691800.0
2007-08-10,132.9,125.0,186405300.0
2007-08-17,128.33,122.06,198090100.0
2007-08-24,123.96,135.3,176671500.0
2007-08-31,133.3907,138.48,191647700.0
2007-09-07,139.94,131.77,249175100.0
2007-09-14,137.0,138.81,169499200.0
2007-09-21,138.99,144.15,168395100.0
2007-09-28,146.73,153.47,160474300.0
2007-10-05,154.63,161.4499,140074500.0
2007-10-12,163.49,167.2537,156266845.0
2007-10-19,167.98,170.42,192458200.0
2007-10-26,170.35,184.7,229058000.0
2007-11-02,185.7,187.87,147158200.0
2007-11-09,185.29,165.37,220356800.0
2007-11-16,165.28,166.39,279592300.0
2007-11-23,166.1,171.54,156487100.0
2007-11-30,173.59,182.22,214729500.0
2007-12-07,181.86,194.3,164055300.0
2007-12-14,193.59,190.39,164210500.0
2007-12-21,190.72,193.91,172956900.0
2007-12-28,195.03,199.83,95682500.0
2008-01-04,199.5,180.05,139871800.0
2008-01-11,181.25,172.69,290184000.0
2008-01-18,177.52,161.36,326420600.0
2008-01-25,148.06,130.01,334583200.0
2008-02-01,128.16,133.75,220510600.0
2008-02-08,134.21,125.48,251887600.0
2008-02-15,128.01,124.63,187548000.0
2008-02-22,125.99,119.46,158588500.0
2008-02-29,118.59,125.02,253947700.0
2008-03-07,124.44,122.25,260872300.0
2008-03-14,121.98,126.61,201496600.0
2008-03-20,122.55,133.27,149894400.0
2008-03-28,134.01,143.01,179137000.0
2008-04-04,143.27,153.08,169699500.0
2008-04-11,156.13,147.14,186137800.0
2008-04-18,146.77,161.04,145354700.0
2008-04-25,162.35,169.73,238266300.0
2008-05-02,169.74,180.94,169995500.0
2008-05-09,181.81,183.45,160811400.0
2008-05-16,185.12,187.6201,149914300.0
2008-05-23,187.9,181.17,185249300.0
2008-05-30,182.8,188.75,99687700.0
2008-06-06,188.5,185.64,138543300.0
2008-06-13,184.92,172.37,237327700.0
2008-06-20,171.25,175.27,158684700.0
2008-06-27,174.78,170.09,136572800.0
2008-07-03,170.04,170.12,112727100.0
2008-07-11,173.0,172.58,156257800.0
2008-07-18,175.37,165.15,153565300.0
2008-07-25,166.9,162.12,206253100.0
2008-08-01,162.18,156.66,120432300.0
2008-08-08,156.58,169.55,123524200.0
2008-08-15,170.07,175.74,142481500.0
2008-08-22,175.57,176.79,94804500.0
2008-08-29,176.15,169.53,87086800.0
2008-09-05,172.4,160.18,108781000.0
2008-09-12,164.57,148.94,179582500.0
2008-09-19,142.03,140.91,229573400.0
2008-09-26,139.94,128.24,189878200.0
2008-10-03,119.62,97.07,337463800.0
2008-10-10,91.96,96.8,358236200.0
2008-10-17,104.55,97.4,315964100.0
2008-10-24,99.78,96.38,330611700.0
2008-10-31,95.07,107.59,288990300.0
2008-11-07,105.93,98.24,218835800.0
2008-11-14,100.17,90.24,242381800.0
2008-11-21,88.48,82.58,243936000.0
2008-11-28,85.21,92.67,138398600.0
2008-12-05,91.3,94.0,198083400.0
2008-12-12,97.28,98.27,193159900.0
2008-12-19,95.99,90.0,176373600.0
2008-12-26,90.02,85.81,73551100.0
2009-01-02,86.52,90.75,107398500.0
2009-01-09,93.17,90.58,158725500.0
2009-01-16,90.46,82.33,189894200.0
2009-01-23,81.93,88.36,149374400.0
2009-01-30,88.88,90.13,121996100.0
2009-02-06,89.1,99.72,121515500.0
2009-02-13,101.165,99.16,130900400.0
2009-02-20,96.79,91.2,108433500.0
2009-02-27,91.6,89.31,134416700.0
2009-03-06,89.31,85.3,141240000.0
2009-03-13,84.12,95.93,134234100.0
2009-03-20,96.45,101.59,127703400.0
2009-03-27,102.71,106.85,109384000.0
2009-04-03,104.51,115.99,111102000.0
2009-04-09,114.94,119.57,77894000.0
2009-04-17,120.01,123.42,83845800.0
2009-04-24,121.73,123.9,120065700.0
2009-05-01,122.9,127.24,81809400.0
2009-05-08,128.24,129.19,88603300.0
2009-05-15,127.37,122.42,86625200.0
2009-05-22,123.73,122.5,68778300.0
